"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","timepoint","celltype","sample","info"
"HALLMARK_MYC_TARGETS_V1",5.33651149028122e-08,2.66825574514061e-06,0.719512826338911,-0.780373645730473,-1.87876981659412,196,"RPS2;RPS3;RPL34;RPL18;RPS6;RPS5;RPL14;RPL6;RACK1;RPLP0;EEF1B2;RPL22;RPS10;PABPC1;PPIA;HSP90AB1;NPM1;HNRNPA1;HNRNPC;SNRPD2;GSPT1;SET;DDX21;EIF4A1;PSMA7;LSM7;NAP1L1;RAN;PSMD8;XRCC6;PSMB3;COX5A;EIF1AX;SLC25A3;SNRPD1;YWHAQ;NHP2;TRA2B;SRSF7;HSPE1;PHB2;IFRD1;RRM1;TUFM;SNRPB2;ERH;UBE2L3;MCM6;PSMA2;PGK1;SNRPG;PSMD7;RNPS1;CTPS1;ODC1;FBL;C1QBP;ETF1;LSM2;PTGES3;PPM1G;CYC1;SNRPA1;PHB;KPNA2;NDUFAB1;CCT7;RANBP1;EIF4E;PSMA4;LDHA;CCT4;PSMC4;MRPL23;SNRPA;MRPL9;PWP1;SRSF3;IMPDH2;PCNA;DUT;GLO1;EIF3D;PRPF31;POLE3;EIF4H;SRM;PCBP1;TXNL4A;DDX18;NME1","Immediately Post-flight","CD8 T","PBMC","Hallmark"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.000127811920329673,0.00159764900412091,0.518848077743792,-0.663366318650864,-1.60584115110252,200,"COX4I1;COX7C;UQCRB;ATP5MG;ATP5F1E;COX6A1;ATP6V1G1;SLC25A6;COX6C;NDUFA4;COX6B1;ATP5MC2;COX8A;COX7A2;LDHB;NDUFC2;NDUFA1;ATP5F1D;UQCR11;NDUFB8;HSPA9;COX5B;UQCRH;NDUFB7;ATP5MC3;NDUFB2;ATP6V0C;ATP5PO;SLC25A5;ATP5MF;NDUFV2;UQCR10;COX5A;SLC25A3;GPX4;NDUFS7;ATP6V0E1;NDUFA3;COX7B;ATP5PF;UQCRC2;UQCRQ;NDUFA2;PHB2;UQCRFS1;ATP6V1F;ATP5ME;MDH2;NDUFA6;CYCS;ATP5MC1;NDUFS6;NDUFB4;TOMM22;ISCA1;BAX;ATP6V0B;CYC1;MGST3;ATP5PD;HSD17B10;NDUFAB1;MRPS12;ATP5F1B;ISCU;SUPV3L1;ETFB;ATP5F1A;NDUFA5;ECH1;LDHA;TIMM13;NDUFS3;MRPL11;NDUFS8;NDUFA7;NDUFB3;SURF1;TIMM17A;NDUFA9;ECHS1;GRPEL1;SDHB;MDH1;NDUFC1;ATP5PB;NDUFB6;MRPL34;NDUFA8;VDAC2;TIMM10;MRPS15","Immediately Post-flight","CD8 T","PBMC","Hallmark"
"HALLMARK_UV_RESPONSE_DN",1.33374416642491e-05,0.000333436041606228,0.593325476396405,0.77529508344082,1.47781769598013,140,"RUNX1;NEK7;INPP4B;ADD3;SYNE1;IGF1R;CELF2;PTEN;BCKDHB;MAP2K5;ATRX;AKT3;MGMT;PRKCA;PHF3;ATP2C1;ATXN1;SMAD3;CDK13;MAPK14;NIPBL;TGFBR2;WDR37;RASA2;SPOP;PEX14;PIK3CD;ATP2B4;MAGI2;PTPRM;TENT4A;BMPR1A;ATP2B1;DLG1;TGFBR3;NFKB1;PRKCE;ATRN;SFMBT1;SIPA1L1;MRPS31;ARHGEF9;DYRK1A;NOTCH2;ACVR2A;PDLIM5;DMAC2L;FYN;AMPH;SYNJ2;GRK5;PRKAR2B","Immediately Post-flight","CD8 T","PBMC","Hallmark"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.00324431143794935,0.0324431143794935,0.431707695803346,0.617010650449473,1.47118747848104,191,"BCL2;BCL11B;FAM102A;RETREG1;IGF1R;AFF1;RASGRP1;NCOR2;FKBP5;ABLIM1;SVIL;CD44;ADD3;KDM4B;ITPK1;FCMR;DHRS3;FLNB;MED13L;SH3BP5;LRIG1;B4GALT1;ADCY9;ABAT;MAST4;ABCA3;SLC37A1;SIAH2;ISG20L2;SEC14L2;RRP12;TIAM1;SLC7A5;KLF10;JAK2;RAB31;TMEM164;RPS6KA2;NADSYN1;FDFT1;FARP1;FOS;ENDOD1;RARA;GAB2;KLF4;KAZN;SLC1A1;NAV2;SLC16A1;AKAP1;ALDH3B1;PDZK1;TGIF2;MPPED2;SLC26A2;SULT2B1;SLC39A6;CANT1","Long-term Post-flight","CD8 T","PBMC","Hallmark"
"HALLMARK_KRAS_SIGNALING_DN",0.00144498951263225,0.0180623689079031,0.45505986738723,0.64282879813532,1.50453642238531,175,"CAMK1D;ZBTB16;PRKN;DTNB;PTPRJ;SLC16A7;COQ8A;SIDT1;KMT2D;FGGY;TG;CPEB3;CHRNG;MTHFR;SGK1;EDAR;VPS50;MAST3;ASB7;MFSD6;CLSTN3;NR4A2;YPEL1;LFNG;CDKAL1;NRIP2;GPR19;SPHK2;STAG3;MEFV;NR6A1;PDE6B;SLC29A3","Long-term Post-flight","CD8 T","PBMC","Hallmark"
"HALLMARK_MYC_TARGETS_V1",4.595815205636e-08,2.297907602818e-06,0.719512826338911,-0.852022855661977,-1.75574204394179,196,"RPS3;RPL18;RPS5;RPS6;RPS2;RPL34;RPL14;RPL6;EEF1B2;RACK1;RPL22;HNRNPC;RPLP0;RPS10;PPIA;NPM1;HNRNPA2B1;HSP90AB1;NAP1L1;HNRNPA1;SNRPD2;SLC25A3;HNRNPR;PSMA7;SET;RAN;HSPE1;SSBP1;LSM7;COX5A;PSMA2;HNRNPA3;SRSF3;CNBP;EIF4G2;PSMB3;SERBP1;ERH;BUB3;PSMD8;MCM6;SNRPG;C1QBP;DUT;SNRPB2;SNRPD1;NHP2;PTGES3;PSMD7;SYNCRIP;PHB2;PPM1G;NDUFAB1;PSMD14;DDX18;PSMB2;EIF4E;CCT3;G3BP1;PSMA4;DEK;ODC1;LDHA;DHX15;XRCC6;PGK1;RANBP1;GSPT1;EIF4H;HSPD1;SSB;CCT4;PSMA6;UBE2L3;TARDBP;HNRNPU;TUFM;NCBP1;LSM2;TRA2B;CCT7;TCP1;COPS5;ABCE1;MYC;PHB;EIF3D;CYC1;MRPL9;CBX3;SNRPA1;PCNA;SNRPA;CCT5;ILF2;SNRPD3;PSMC4;HDDC2;CANX;MRPL23;HPRT1;APEX1;SF3B3;NCBP2;ACP1;VBP1;GNL3;NME1;CLNS1A;IMPDH2;USP1;FBL","Long-term Post-flight","CD8 T","PBMC","Hallmark"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",7.48941289623919e-07,1.8723532240598e-05,0.659444398037935,-0.833413314955926,-1.71377000395411,200,"COX4I1;COX7C;NDUFA4;UQCRB;COX6C;LDHB;COX6A1;ATP6V1G1;ATP5MG;ATP5F1E;COX7A2;ATP5MC2;COX8A;COX6B1;COX5B;ATP5MC3;NDUFV2;NDUFA1;SLC25A3;NDUFB8;SLC25A6;COX7B;NDUFC2;NDUFB2;UQCR11;UQCRH;ATP5F1D;ATP5PO;UQCRFS1;NDUFB7;ATP6V0E1;NDUFB4;ATP5PF;ATP5MF;ATP5F1C;COX5A;LRPPRC;UQCR10;SLC25A5;ATP5F1A;OPA1;MDH1;ATP5MC1;NDUFA3;GPX4;NDUFS4;NDUFS7;ISCA1;ATP5PB;ATP5PD;MDH2;UQCRQ;ATP6V1F;MGST3;ISCU;NDUFA5;UQCRC2;ECH1;ATP6V1H;CYCS;PHB2;NDUFAB1;SUCLG1;NDUFA2;NDUFC1;NDUFS6;NDUFA7;NDUFA6;MRPS30;LDHA;ATP5F1B;NDUFB3;ATP5ME;NDUFA9;VDAC2;HSD17B10;BAX;TOMM22;DLD;SUPV3L1;NDUFB1;NDUFS8;MRPS22;ATP6V1E1;PDHB;MRPS12;MRPL34;CYC1;ATP6V0C;TIMM9;MRPL11;COX17;ETFB;SDHD;NDUFB6;NDUFV1;ATP6V0B;COX7A2L;NDUFB5;TIMM17A;TIMM8B;TIMM10;ACAA2;IDH3G;POLR2F;MRPS15;OXA1L;GRPEL1;ABCB7;FDX1;SDHA;TIMM13;HSPA9;GLUD1;ECHS1;NDUFS3;BDH2;IDH2;SURF1;NDUFS2;SDHC;DLST;NDUFA8;NDUFS1;CYB5A;VDAC3;VDAC1;MPC1;IMMT;AIFM1;PHYH;SUCLA2;CASP7","Long-term Post-flight","CD8 T","PBMC","Hallmark"
"HALLMARK_UV_RESPONSE_DN",0.000336239770631625,0.00560399617719375,0.49849310876659,0.688602279291337,1.57360467874912,140,"RUNX1;CELF2;PRKCA;INPP4B;SMAD3;NFKB1;PIK3CD;IGF1R;FYN;ABCC1;MAP2K5;PRKCE;ATXN1;ATP2B4;ADD3;PRDM2;TENT4A;ATP2B1;GRK5;MGMT;PTEN;ATRN;SFMBT1;NEK7;TGFBR2;NR1D2;ZMIZ1;PEX14;BCKDHB;PTPRM;WDR37;SYNJ2;CDK13;MAGI2;SYNE1;DLG1;DUSP1;TGFBR3","Long-term Post-flight","CD8 T","PBMC","Hallmark"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.00599988510398836,0.0499990425332363,0.407017918923954,0.804491561797465,1.55339185841934,41,"TCF7;LEF1;NCOR2;CTNNB1;NUMB;RBPJ;MAML1;CUL1;HDAC5;PPARD;AXIN1;TP53;NOTCH1;PTCH1","Long-term Post-flight","CD8 T","PBMC","Hallmark"
"HALLMARK_MITOTIC_SPINDLE",0.00099986651610889,0.0166644419351482,0.45505986738723,0.706321266241362,1.39570153580359,199,"ARHGEF3;RASA1;SSH2;DOCK2;NEDD9;CNTRL;NCK2;NIN;RAPGEF6;NF1;VCL;APC;RICTOR;PREX1;PCM1;CDK5RAP2;EPB41;ARFGEF1;KIFAP3;CD2AP;RABGAP1;DLG1;ROCK1;RANBP9;SOS1;PCGF5;TUBGCP3;NCK1;CEP192;NOTCH2;ABI1;PDLIM5;CLASP1;TIAM1;ALMS1;TLK1;AKAP13;KLC1;CDC27;LATS1;ARHGAP10;SEPTIN9;CEP250;WASF2;CLIP1;ARHGEF2;PKD2;CEP57;ARHGAP4;PPP4R2;BCL2L11;DYNC1H1;CCDC88A;PCNT;ABL1;SMC4;LRPPRC;TBCD;ARHGEF12;MARCKS;MYH10;HDAC6;TUBGCP5;WASL;NUMA1;ARHGAP5;SPTAN1;PALLD;RFC1;KIF22;GSN;CENPJ;TUBGCP6;MARK4;PAFAH1B1;STK38L;SPTBN1;CKAP5;RASA2;SUN2;BRCA2;KNTC1;RAB3GAP1;TUBGCP2","Immediately Post-flight","other T","PBMC","Hallmark"
"HALLMARK_MYC_TARGETS_V1",1.84649037853992e-08,9.2324518926996e-07,0.73376198835648,-0.769463444447477,-1.87057619352204,196,"RPS2;RPS3;RPL34;RPL18;RPS6;RPS5;RPL14;RPL6;RPLP0;RACK1;RPL22;RPS10;EEF1B2;PPIA;PABPC1;HSP90AB1;SET;DDX21;HNRNPC;PSMA7;NPM1;HNRNPA1;EIF4A1;SRSF7;LSM7;SNRPD2;NAP1L1;XRCC6;SLC25A3;COX5A;PSMD8;HSPE1;GSPT1;SSBP1;PSMB3;PSMA2;YWHAQ;RAN;CTPS1;NHP2;PGK1;PHB;C1QBP;TRA2B;PTGES3;EIF3D;LDHA;SSB;IFRD1;DEK;RANBP1;TXNL4A;PCBP1;SNRPD1;PSMD7;LSM2;ERH;FBL;EIF1AX;SNRPB2;EIF4H;PHB2;UBE2L3;SRSF3;ETF1;MRPL9;KPNA2;TUFM;PPM1G;SNRPG;PSMC4;MRPL23;CYC1;NDUFAB1;EIF3B;CCT4;SRSF2;CCT7;CNBP;IMPDH2;POLE3;NCBP2;DUT;RSL1D1;CCT3;ILF2;EIF4E;RRM1;ODC1;CCT5","Immediately Post-flight","other T","PBMC","Hallmark"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.000153077166839966,0.00382692917099916,0.518848077743792,-0.658484220017846,-1.58225293623742,200,"COX4I1;COX7C;ATP5F1E;ATP6V1G1;NDUFA4;COX6A1;ATP5MG;SLC25A6;COX6C;ATP5MC2;COX8A;UQCRB;UQCR11;NDUFA1;NDUFC2;ATP5F1D;NDUFB7;COX7A2;COX6B1;ATP6V0C;ATP5MC3;HSPA9;COX5B;LDHB;NDUFB8;SLC25A5;NDUFB2;UQCRH;GPX4;SLC25A3;ATP5F1B;ATP5PF;UQCR10;COX7B;COX5A;NDUFS6;ATP6V0B;UQCRQ;NDUFA3;CYCS;ATP5MF;ATP5ME;UQCRC2;ATP5PO;ATP6V1F;ATP6V0E1;NDUFS7;BAX;NDUFA6;TOMM22;ECH1;MDH2;NDUFB4;LDHA;NDUFA2;ATP5MC1;UQCRFS1;ATP5PB;NDUFB3;ISCU;MRPS15;HSD17B10;MDH1;PHB2;NDUFA5;NDUFA7;NDUFB6;TIMM13;ETFB;SUPV3L1;ATP5F1A;CYC1;NDUFAB1;SLC25A11;NDUFC1;ECHS1;MRPL34;ISCA1;CYB5R3;POLR2F;GRPEL1;MRPS12;NDUFS8;OXA1L;MGST3;SURF1;NDUFS3;COX17;IDH3B;COX7A2L;MRPL11;AFG3L2;UQCRC1;TIMM17A;ATP5F1C;VDAC1","Immediately Post-flight","other T","PBMC","Hallmark"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.00171776789973392,0.0214720987466739,0.45505986738723,-0.592412917127266,-1.42796052751808,197,"EIF1;CCL5;TNFAIP3;BTG1;FOS;JUNB;DUSP1;NFKBIA;DUSP2;NR4A2;CD69;KLF6;JUN;RELB;ZFP36;PER1;REL;PPP1R15A;FOSB;ID2;NR4A3;NFKB1;IRF1;PNRC1;LITAF;IER2;SQSTM1;CCNL1;B4GALT1;CCL4;BTG3;KLF2;BHLHE40;GADD45B;CEBPD;BTG2;MCL1;AREG;CD83;NAMPT;SOCS3;IRS2;SLC2A3;NINJ1;IL6ST;DUSP5;CEBPB","Immediately Post-flight","other T","PBMC","Hallmark"
"HALLMARK_UV_RESPONSE_DN",0.00289746692178077,0.0289746692178077,0.431707695803346,0.725742660112957,1.38771487701249,140,"RUNX1;INPP4B;SYNE1;NEK7;CELF2;ADD3;ATXN1;PTEN;SMAD3;ATRX;TGFBR3;PTPRM;CDK13;MAP2K5;AKT3;ATRN;TGFBR2;ATP2B4;ATP2C1;NIPBL;BCKDHB;WDR37;MGMT;DLG1;MAPK14;IGF1R;NOTCH2;PDLIM5;PIK3CD;PRKCA;PHF3;BMPR1A;SPOP;ARHGEF9;TOGARAM1;CDKN1B;AMPH;ATP2B1;ANXA4;MRPS31;FYN;TENT4A;PRKCE;AGGF1;SFMBT1;PRDM2;PRKAR2B;DYRK1A;MIOS;PIK3R3;INSIG1;ZMIZ1;RASA2","Immediately Post-flight","other T","PBMC","Hallmark"
"HALLMARK_MYC_TARGETS_V1",2.50000170340431e-10,1.25000085170216e-08,0.814035837847908,-0.868842156118518,-1.82160520799832,196,"RPS3;RPS2;RPL18;RPS5;RPL14;RPL34;RPS6;RPL6;RPLP0;EEF1B2;RACK1;PPIA;HNRNPC;HSP90AB1;RPL22;RPS10;NPM1;HNRNPA1;SET;HNRNPA2B1;SLC25A3;PSMA7;NAP1L1;HSPE1;SNRPD2;HNRNPR;RAN;LSM7;COX5A;SSBP1;SRSF3;HNRNPA3;CNBP;SERBP1;PSMB3;EIF4G2;ERH;SNRPB2;C1QBP;SNRPD1;EIF4A1;PSMD8;NHP2;PSMA2;DDX21;GSPT1;SRSF7;DUT;PTGES3;MCM6;NDUFAB1;SYNCRIP;PSMD7;PSMA4;DDX18;DEK;PGK1;SNRPG;XRCC6;PHB2;EIF4E;HNRNPU;GNL3;PSMB2;RANBP1;TUFM;CCT3;PHB;LDHA;CYC1;PPM1G;HSPD1;ODC1;CCT7;PSMD14;CCT5;TXNL4A;SSB;PABPC1;PSMA6;NCBP1;SNRPA1;BUB3;LSM2;UBE2L3;ABCE1;PSMC4;AP3S1;CTPS1;ILF2;SNRPD3;CBX3;MRPL23;CCT4;PRDX4;SNRPA;MRPL9;PA2G4;RSL1D1;YWHAQ;PCNA;DHX15;EIF3D;SRSF2;MYC;ACP1;FBL;VDAC1;EIF4H;APEX1;G3BP1;TCP1;RRM1;NME1;UBA2;POLE3;PSMC6;SRM;TARDBP","Long-term Post-flight","other T","PBMC","Hallmark"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",6.74272176103458e-08,1.68568044025864e-06,0.704975715167238,-0.838254898281628,-1.75407341751521,200,"COX7C;COX4I1;NDUFA4;COX6A1;COX6C;ATP6V1G1;COX7A2;ATP5F1E;ATP5MG;UQCRB;COX8A;NDUFB8;ATP5MC3;COX6B1;UQCR11;SLC25A6;ATP5MC2;NDUFA1;COX5B;SLC25A3;NDUFB7;COX7B;ATP5F1D;NDUFC2;LDHB;NDUFB2;NDUFV2;COX5A;ATP6V0E1;ATP5PF;SLC25A5;UQCRH;CYCS;ATP5MF;UQCR10;LRPPRC;ATP5PO;UQCRFS1;NDUFB4;ATP5F1A;ATP5F1C;NDUFS7;ATP6V1F;MDH2;GPX4;UQCRC2;UQCRQ;NDUFS6;MGST3;ATP5MC1;NDUFAB1;VDAC2;BAX;NDUFA3;ATP6V0C;ATP5F1B;NDUFA9;PHB2;ATP6V0B;ATP5PD;TOMM22;ISCA1;NDUFA2;NDUFS4;MDH1;NDUFA7;ECH1;LDHA;CYC1;NDUFA6;ATP5ME;NDUFA5;NDUFS8;NDUFB6;ATP5PB;NDUFC1;OPA1;HSD17B10;NDUFB3;ISCU;DLD;SUPV3L1;COX17;ATP6V1H;NDUFB1;SUCLG1;MRPL34;MRPS22;MRPS12;COX7A2L;MRPS15;ETFB;GLUD1;IDH3G;ACAA2;MRPL11;MRPS30;MPC1;SURF1;NDUFB5;TIMM13;FDX1;VDAC1;HSPA9;SDHD;TIMM9;NDUFS3;NDUFV1;SUCLA2;TIMM10;ECHS1;GRPEL1;POLR2F;ETFDH;CYB5A;NDUFA8;AFG3L2;FH;TIMM8B;PDHB;ACADVL;ABCB7;OXA1L;OAT;ECI1;PHYH;DECR1;NDUFS2;NNT;SDHC;SLC25A11;PRDX3","Long-term Post-flight","other T","PBMC","Hallmark"
"HALLMARK_MITOTIC_SPINDLE",0.000410168258171557,0.0102542064542889,0.49849310876659,0.727770211323771,1.42915815222621,199,"NOTCH2;TRIO;CNTRL;RASA1;DOCK2;NEDD9;NCK2;AKAP13;SOS1;NIN;CEP192;ABI1;CLASP1;MYO1E;SSH2;PCM1;TLK1;EPB41L2;TUBGCP3;CDK5RAP2;PREX1;CCDC88A;ARHGAP5;KIFAP3;APC;RFC1;MYH9;LRPPRC;VCL;RICTOR;ABL1;ARHGEF7;PCGF5;EPB41;SPTBN1;ARHGEF3;RAPGEF5;RASA2;PDLIM5;RAB3GAP1;ROCK1;ALMS1;DLG1;FGD4;CKAP5;NUMA1;RABGAP1;RAPGEF6;ARHGEF2;KNTC1;NF1;WASL;KLC1;ABR;SEPTIN9;NCK1;ARFGEF1;HOOK3;BRCA2;ARHGAP4;KIF3B;CEP57;ARHGEF12;CENPJ;RALBP1;SASS6;KIF20B;KIF5B;TSC1;RANBP9;SMC3;GSN;LATS1;CD2AP;TUBGCP2;PKD2;KIF1B","Immediately Post-flight","B","PBMC","Hallmark"
"HALLMARK_MYC_TARGETS_V1",5.05015015104712e-09,2.52507507552356e-07,0.761460801445585,-0.799580459923232,-1.93060975794957,196,"RPS2;RPL34;RPS3;RPL18;RPS6;RPS5;RPL14;RPLP0;RACK1;RPL6;EEF1B2;RPL22;RPS10;PABPC1;DDX21;HSP90AB1;PPIA;EIF4A1;NPM1;HNRNPA1;SET;IFRD1;NAP1L1;SNRPD2;PSMA7;LSM7;TRA2B;RAN;HNRNPC;SLC25A3;GSPT1;ETF1;PHB2;PSMD7;EIF4E;COX5A;EIF3D;HSPE1;PSMA1;PSMB3;UBE2L3;PSMD8;XRCC6;EIF4H;SNRPD1;PSMA2;C1QBP;RNPS1;NHP2;PPM1G;SRSF7;MYC;EIF1AX;ERH;YWHAE;PTGES3;NDUFAB1;TUFM;PGK1;SNRPG;SNRPB2;PHB;YWHAQ;CYC1;FBL;PSMA6;RRM1;CCT2;APEX1;SNRPA;LSM2;CTPS1;SNRPA1;SSB;RSL1D1;MRPL23;PSMC4;PRPF31;SRM;LDHA;ILF2;RANBP1;SSBP1;CCT4;TXNL4A;EIF3J;SYNCRIP;EXOSC7;PCBP1;HPRT1;NME1;POLE3;DUT;EIF3B","Immediately Post-flight","B","PBMC","Hallmark"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.00157319913053021,0.0262199855088369,0.45505986738723,-0.635779361801712,-1.54722392549588,200,"COX4I1;COX7C;SLC25A6;ATP5MG;COX6A1;UQCRB;ATP5F1E;ATP5MC2;ATP6V1G1;COX6C;NDUFA4;COX6B1;UQCRH;ATP5F1D;ATP6V0C;LDHB;COX7A2;COX8A;UQCR11;COX5B;NDUFB8;ATP5MC3;SLC25A5;SLC25A3;NDUFC2;HSPA9;CYCS;NDUFS6;PHB2;NDUFA1;NDUFB7;COX5A;COX7B;NDUFB2;ATP5PO;GPX4;ATP5MF;ATP5PF;NDUFS7;ATP6V0B;UQCRFS1;UQCRC2;SDHB;ATP5ME;MDH2;ATP5MC1;ECH1;ATP5PD;ISCU;NDUFA6;VDAC2;ATP5F1A;NDUFAB1;NDUFA3;UQCR10;ATP6V1F;SUPV3L1;CYC1;MGST3;NDUFB4;TOMM22;TIMM17A;ETFB;DLST;BAX;UQCRQ;ATP5F1B;ACO2;NDUFA2;NDUFS8;MRPS15;NDUFC1;MRPS12;NDUFS3;ATP6V0E1;IDH2;HSD17B10;LDHA;MRPL11;TIMM13;MDH1;ATP6V1E1;GPI;MRPL34;TIMM10;UQCRC1;NDUFS2;NDUFB3;POLR2F","Immediately Post-flight","B","PBMC","Hallmark"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.00588709338022956,0.049059111501913,0.407017918923954,0.64786113550327,1.44546649292387,191,"BCL2;AFF1;BCL11B;B4GALT1;NCOR2;KDM4B;FAM102A;CD44;SH3BP5;GAB2;ABLIM1;FKBP5;IGF1R;MED13L;RAB31;ITPK1;FCMR;FOS;INPP5F;RRP12;SVIL;JAK2;TMEM164;ABAT;CELSR1;CHPT1;SLC37A1;RETREG1;RPS6KA2;MAST4;ELOVL5;FDFT1;SLC1A4;ADD3;KLF10;TIAM1;SIAH2;NADSYN1;ISG20L2;HES1;KLF4;RARA;CBFA2T3;SLC16A1;RASGRP1;FLNB;SLC9A3R1;ADCY9;ABHD2;SLC2A1;DHRS3;NRIP1;PPIF;PAPSS2;SEC14L2;SCARB1;SLC7A5;FARP1;MPPED2;MYOF;BAG1;AKAP1;ENDOD1;ALDH3B1;MYBBP1A;ASB13;NAV2;AREG;BLVRB;SLC24A3;ABCA3","Long-term Post-flight","B","PBMC","Hallmark"
