"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","timepoint","celltype","sample","info"
"HALLMARK_HEDGEHOG_SIGNALING",0.00553082401219712,0.049059111501913,0.407017918923954,0.827057710561483,1.50606575414641,36,"MYH9;TLE1;RTN1;TLE3;CDK6;RASA1;CELSR1;DPYSL2;ETS2","Long-term Post-flight","B","PBMC","Hallmark"
"HALLMARK_MITOTIC_SPINDLE",0.00362460301110993,0.0453075376388741,0.431707695803346,0.637605718162251,1.42633363777851,199,"DOCK2;MYO9B;AKAP13;TRIO;MYH9;ABR;NEDD9;PREX1;SSH2;CAPZB;ARHGEF3;SEPTIN9;SOS1;NOTCH2;NIN;MYO1E;SUN2;CCDC88A;CNTRL;FLNA;FGD4;ABL1;APC;EZR;ARHGAP4;CSNK1D;ACTN4;ATG4B;RASA1;TLK1;BCR;EPB41;TBCD;ARHGEF7;CLIP1;TUBGCP3;KIF1B;WASF2;CDK5RAP2;CLASP1;ARHGEF2;TIAM1;MARK4;GSN;PDLIM5;DYNC1H1;EPB41L2;PCNT;ROCK1;VCL;MAP3K11;RHOT2;PCGF5;ARHGDIA;ARHGAP27;ARL8A;CLIP2;KIF3B;PXN;DLG1;STAU1;NUMA1;LATS1;MARCKS;FLNB;DOCK4;ITSN1;TSC1;CEP250;ARHGEF11","Long-term Post-flight","B","PBMC","Hallmark"
"HALLMARK_MYC_TARGETS_V1",9.71616102462005e-09,4.85808051231003e-07,0.747739663149885,-0.858357963851185,-1.85275814517454,196,"RPS3;RPL18;RPS5;RPS2;RPS6;RPL34;RPL14;RPL6;EEF1B2;RACK1;RPLP0;RPL22;RPS10;HNRNPC;PPIA;HSP90AB1;NPM1;HNRNPA2B1;NAP1L1;HNRNPA1;SET;HNRNPR;SLC25A3;SNRPD2;RAN;LSM7;HNRNPU;HNRNPA3;SSBP1;EIF4G2;PSMA2;COX5A;PSMA7;SNRPB2;MYC;DDX21;SERBP1;PSMD7;ERH;C1QBP;HSPE1;PSMB3;DUT;SNRPG;SRSF3;SYNCRIP;SNRPD1;ODC1;PSMD8;CNBP;NHP2;PTGES3;PHB2;BUB3;EIF4E;PWP1;PGK1;NDUFAB1;DDX18;MRPL9;CYC1;CANX;LSM2;SNRPA1;NCBP2;PSMD14;EIF3D;EIF2S2;CCT3;RANBP1;TUFM;TCP1;DHX15;PSMA4;PSMB2;PSMA6;RSL1D1;HSPD1;XRCC6;SF3B3;SSB;ACP1;PHB;MCM6;PPM1G;CCT7;GSPT1;IFRD1;APEX1;COPS5;EIF4H;GNL3;HPRT1;DEK;ABCE1;MRPL23;TXNL4A;SNRPD3;LDHA;IMPDH2;TARDBP;G3BP1;NME1;SRSF1;MRPS18B;NCBP1;FBL;SNRPA;PCNA;PSMC4;CBX3;UBA2;HDDC2;PRDX4;CCT4","Long-term Post-flight","B","PBMC","Hallmark"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",5.22675115791358e-05,0.00130668778947839,0.557332238758646,-0.783203007744461,-1.69956540779323,200,"COX4I1;COX7C;UQCRB;COX6A1;NDUFA4;ATP6V1G1;COX6C;SLC25A6;COX7A2;ATP5MG;ATP5F1E;ATP5MC2;COX6B1;COX5B;NDUFV2;ATP5MC3;LDHB;COX8A;UQCRH;NDUFA1;SLC25A3;ATP5PO;NDUFB8;COX7B;SLC25A5;LRPPRC;ATP5F1D;ATP5PF;NDUFC2;UQCR11;UQCRFS1;COX5A;ATP5F1A;ATP5F1C;GPX4;NDUFB4;ATP5MC1;NDUFS7;UQCR10;ATP6V0E1;NDUFB2;NDUFB7;ATP5MF;MDH2;CYCS;MDH1;ATP5PD;NDUFA6;VDAC2;NDUFS4;ECH1;ATP5PB;PHB2;MRPS30;ISCU;NDUFA3;NDUFAB1;TOMM22;TIMM9;NDUFA2;CYC1;MGST3;ATP6V1F;NDUFA5;NDUFA7;NDUFC1;ATP5F1B;NDUFB3;UQCRC2;MRPS22;ATP5ME;SUPV3L1;COX17;OPA1;ATP6V1E1;SUCLG1;NDUFS8;ETFB;UQCRQ;BAX;NDUFA9;ATP6V0C;HSD17B10;NDUFS6;ISCA1;MRPS12;DLD;TIMM10;DLST;LDHA;CYB5A;NDUFB6;SUCLA2;MRPS15;ATP6V0B;NDUFS2;NDUFB1;TIMM17A;ECHS1;FH;MRPL11;MRPL34;NDUFB5;FDX1;ABCB7;TIMM13;PHYH;NDUFS1;ATP6V1H;PDHB;IDH3G;COX7A2L;CASP7;SDHA;HADHA;TIMM8B;SDHD","Long-term Post-flight","B","PBMC","Hallmark"
"HALLMARK_UV_RESPONSE_DN",0.00214696052996154,0.035782675499359,0.431707695803346,0.702725954724642,1.50014676144061,140,"RUNX1;PRKCE;CELF2;SMAD3;VAV2;PRKCA;FYN;NFKB1;CDK13;MAP2K5;GRK5;PIK3CD;GCNT1;NOTCH2;IGF1R;PRDM2;ATXN1;ATP2B1;SYNE1;ABCC1;PTEN;MAPK14;TENT4A;MGMT;ZMIZ1;NR1D2;ATRN;PEX14;TGFBR2;LAMC1;WDR37;DUSP1;ANXA4;ATP2B4;RXRA;ADD3;TGFBR3;PDLIM5","Long-term Post-flight","B","PBMC","Hallmark"
"HALLMARK_MITOTIC_SPINDLE",0.00218939035160387,0.0218939035160387,0.431707695803346,0.689640710104381,1.39660617986408,199,"ARHGEF3;DOCK2;RASA1;CLASP1;SSH2;CNTRL;PREX1;NEDD9;PCM1;KIFAP3;AKAP13;RAPGEF6;VCL;SOS1;NIN;NF1;APC;RICTOR;RASA2;NCK2;ROCK1;CDK5RAP2;ARHGEF12;ARHGAP10;CEP192;NOTCH2;DLG1;RABGAP1;TRIO;EPB41;MYH9;ABI1;TIAM1;LRPPRC;PALLD;TUBGCP3;PDLIM5;KLC1;MYO1E;WASF2;NUMA1;RANBP9;RFC1;CLIP1;TBCD;CCDC88A;ARFGEF1;SEPTIN9;CDC27;SORBS2;CEP250;CD2AP;CKAP5;ALS2;TUBGCP2;SASS6;KNTC1;RHOT2;OPHN1;ARHGEF2;PCGF5;ABR;LATS1;ARHGAP27;KIF5B;ARHGEF7;ALMS1;PPP4R2;MYH10;KIF3B;CEP57;TLK1;PCNT;SMC4;ABL1;GSN;ARHGAP5;NCK1;CENPF;DST;WASL;TUBD1;ARHGAP4;SMC3;SUN2;SMC1A;MARK4;ACTN4;CENPJ","Immediately Post-flight","NK","PBMC","Hallmark"
"HALLMARK_MYC_TARGETS_V1",2.14842295694681e-09,1.0742114784734e-07,0.774939030136436,-0.776326736857769,-2.00015148654724,196,"RPS2;RPS3;RPL34;RPL18;RPS6;RPS5;RPL14;RPL6;RACK1;RPLP0;RPL22;RPS10;PPIA;EEF1B2;EIF4A1;HNRNPC;HSP90AB1;SET;CTPS1;SRSF7;PABPC1;PSMA7;NPM1;SLC25A3;RAN;LSM7;HSPE1;XRCC6;PSMB3;TRA2B;HNRNPA1;DDX21;PSMD8;PPM1G;PCBP1;SRSF3;EIF1AX;PSMA2;SNRPD2;YWHAQ;SNRPD1;SNRPA1;COX5A;LDHA;TUFM;ETF1;GSPT1;PCNA;UBE2L3;SNRPB2;SNRPG;CCT2;NDUFAB1;C1QBP;ERH;NAP1L1;PHB2;IFRD1;PGK1;SRSF2;NHP2;CYC1;HNRNPD;TXNL4A;DUT;SYNCRIP;KPNA2;MCM6;ILF2;PSMC4;EIF4H;LSM2;PSMA6;YWHAE;POLE3;CCT4;CNBP;PSMD7;RNPS1;EIF3B;CCT7;SSBP1;FBL;PTGES3;RANBP1;SERBP1;RRM1;MRPL23;ODC1;SNRPA;HSPD1;NME1;MRPL9;NCBP2;SNRPD3;PHB;PRPF31;TCP1;APEX1;PSMB2;EIF4G2;SRM;HDGF;EIF3D","Immediately Post-flight","NK","PBMC","Hallmark"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",1.36136824529702e-05,0.000340342061324254,0.593325476396405,-0.679374932237848,-1.74410921039767,200,"COX4I1;ATP5F1E;COX7C;COX6C;ATP5MG;COX6A1;COX8A;NDUFA4;NDUFB7;COX7A2;ATP6V1G1;ATP5MC2;ATP5F1D;UQCR11;ATP6V0C;COX6B1;NDUFB2;NDUFB8;SLC25A6;SLC25A3;UQCRB;SLC25A5;NDUFC2;ATP5MC3;COX5B;HSPA9;NDUFA1;UQCRH;COX7B;ATP5MF;CYCS;ATP5ME;UQCR10;UQCRQ;MDH2;NDUFS6;ATP5PO;ATP6V0B;NDUFA6;COX5A;NDUFA2;BAX;GPX4;LDHA;UQCRFS1;UQCRC2;ATP6V1F;NDUFS7;ECH1;LDHB;NDUFAB1;PHB2;ATP5F1B;POLR2F;TOMM22;CYC1;ATP6V0E1;ATP5PB;NDUFA7;ATP5MC1;NDUFA3;MRPS12;TIMM13;NDUFB4;UQCRC1;SLC25A11;VDAC2;ATP5PF;MRPL11;SURF1;NDUFB3;TIMM17A;HSD17B10;CS;SDHB;ATP5F1A;ISCU;NDUFB1;MGST3;TIMM10;ISCA1;ATP5PD;IDH3G;BCKDHA;MRPL34;MRPS15;NDUFS8;ACO2;OAT;ECHS1;IDH3B;NDUFA5;PDHA1;NDUFA8;SDHD;ETFB","Immediately Post-flight","NK","PBMC","Hallmark"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",8.63976195938774e-05,0.00143996032656462,0.538434096309916,-0.644233784542843,-1.66054033949445,197,"EIF1;CCL5;BTG1;JUNB;NR4A2;CD69;TNFAIP3;FOS;NFKBIA;REL;IER2;DUSP1;ZFP36;CCL4;LITAF;NFKB1;ID2;DUSP2;CCNL1;IRF1;SQSTM1;RELB;KLF6;PNRC1;PER1;JUN;B4GALT1;PPP1R15A;NR4A3;BTG2;SLC2A3;FOSB;BTG3;MAP3K8;CEBPB;IL6ST;IRS2;MAFF;GADD45B;CEBPD;RIPK2;TIPARP;KLF2;CD83;MCL1;AREG;TAP1;NINJ1;BHLHE40;YRDC","Immediately Post-flight","NK","PBMC","Hallmark"
"HALLMARK_UV_RESPONSE_DN",0.000252315485104728,0.0031539435638091,0.49849310876659,0.74638481336542,1.45892365542834,140,"SYNE1;TGFBR3;RUNX1;CELF2;NEK7;ADD3;IGF1R;AKT3;ATP2B4;ATP2C1;MAP2K5;BCKDHB;CDK13;RASA2;MAPK14;ATXN1;ATRX;MGMT;PTEN;TGFBR2;NIPBL;INPP4B;NOTCH2;BMPR1A;WDR37;DLG1;PIK3CD;PTPRM;ACVR2A;ATRN;ARHGEF9;PRKCA;ANXA4;SPOP;NR3C1;PDLIM5;GRK5;SYNJ2;PHF3;MRPS31;SMAD3;SMAD7;GCNT1;DMAC2L;FYN;DAB2;ZMIZ1;PRDM2;MIOS;DYRK1A;TENT4A;AGGF1","Immediately Post-flight","NK","PBMC","Hallmark"
"HALLMARK_ALLOGRAFT_REJECTION",0.00941594214624553,0.0470797107312277,0.380730400722792,-0.648160218830209,-1.39904879626564,188,"B2M;GZMA;GZMB;RPL39;RPS19;CCL5;RPL9;RPS3A;SRGN;CCL4;CD7;HLA-A;RPS9;PSMB10;IFNGR1;PRF1;IL2RG;KLRD1;NPM1;PTPRC;CD47;ABI1;EIF5A;GPR65;ITK;NCK1;STAT1;IL2RB;STAT4;GBP2;HLA-E;TIMP1;BCL10;CD3D;MRPL3;MAP3K7;ITGB2;TAP1","Long-term Post-flight","NK","PBMC","Hallmark"
"HALLMARK_DNA_REPAIR",0.0039029478325622,0.0322117609439764,0.431707695803346,-0.700528543560663,-1.48117292828045,149,"APRT;EDF1;DAD1;POLR2G;ARL6IP1;POLR3GL;DGUOK;GUK1;VPS28;POLR2K;DUT;MPC2;RBX1;GPX4;SDCBP;RNMT;PCNA;TAF10;ADRM1;COX17;POLR1D;POLR2J;TMED2;POLB;TSG101;GTF2A2;SUPT4H1;BCAP31;POLD4;EIF1B;POLR2I;MPG;ITPA;RPA2;POLR2F;MRPL40;POLE4;HPRT1;RALA;SRSF6;TAF13;GTF2B;DCTN4;NME1;CLP1;GTF2H5;NELFE;TAF9;NT5C;POLR2D;HCLS1;TAF12;NME3;SMAD5;POLA1;SNAPC5;RFC2;BOLA2;SURF1;POLR2E;CETN2;TYMS;FEN1;USP11;NCBP2;SSRP1;ERCC5;PNP;RFC4;PRIM1;RRM2B;UPF3B;ZNF707;GTF3C5;UMPS","Long-term Post-flight","NK","PBMC","Hallmark"
"HALLMARK_E2F_TARGETS",0.0055772431329638,0.0322117609439764,0.407017918923954,-0.666812365988351,-1.4463718871005,198,"SNRPB;RAN;HMGB2;DEK;LYAR;SYNCRIP;NBN;XRCC6;SMC3;ANP32E;LMNB1;DUT;RAD21;NASP;PCNA;MCM6;STMN1;NAP1L1;PSIP1;CNOT9;CDKN1B;TMPO;NAA38;RANBP1;JPT1;LBR;DCK;RPA2;POP7;TRA2B;POLE4;ATAD2;MLH1;SMC4;UBE2S;SMC1A;HUS1;PA2G4;PHF5A;RFC1;RAD51C;TUBB;USP1;NUP153;NME1;RBBP7;EED;EXOSC8;CDKN2C;MRE11;MTHFD2;SRSF1;RFC2;GSPT1;CDK4;EIF2S1;CTPS1;DCTPP1;PRDX4;CKS1B;PDS5B;PPP1R8;SSRP1;BARD1;PRPS1;CKS2;HMGA1;KPNA2;CTCF;MAD2L1;CHEK1;MCM3;NOLC1;POLD2;TOP2A;MCM5;MCM2;CBX5;PTTG1;CENPM;CCP110;RAD1;SRSF2;WEE1;HELLS;PRKDC;TIMELESS;PLK4;TK1;TUBG1","Long-term Post-flight","NK","PBMC","Hallmark"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.00258749883871707,0.0322117609439764,0.431707695803346,-0.779904814058931,-1.57280795304138,96,"B2M;HLA-C;IFITM2;PSME1;IFITM1;PSME2;LY6E;PSMB9;ELF1;IFITM3;TXNIP;CD47;PSMB8;BST2;IRF1;ISG20;ISG15;UBE2L6;GBP2;SAMD9;TENT5A;PSMA3;GBP4;IRF9;TAP1;NUB1;TMEM140;IFI35;PARP9;EPSTI1","Long-term Post-flight","NK","PBMC","Hallmark"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.00419732337179511,0.0322117609439764,0.407017918923954,-0.658649824092799,-1.42734066944894,197,"B2M;GZMA;CCL5;IFITM2;HLA-B;HLA-A;PSME1;BTG1;CD69;PSME2;PSMB10;LY6E;PSMB9;SPPL2A;IFITM3;TXNIP;PSMB8;BST2;PSMA2;CD38;IRF1;NFKBIA;ISG20;VAMP8;SRI;MT2A;STAT1;IL2RB;PSMB2;STAT4;ISG15;UBE2L6;BPGM;VAMP5;UPP1;PSMA3;GBP4;CASP4;IRF9;TNFAIP3;TAP1;RBCK1;XCL1;IFI35;EPSTI1;RIPK1;ITGB7;ARL4A;KLRK1;PARP14;IRF4;CASP8;AUTS2;LATS2;SLAMF7;SAMD9L;MTHFD2;LYSMD2;IFI44;IFI44L;LAP3;ZBP1;CASP3","Long-term Post-flight","NK","PBMC","Hallmark"
"HALLMARK_KRAS_SIGNALING_DN",0.00542438564597623,0.0322117609439764,0.407017918923954,0.609664867328765,1.45111010413488,175,"ZBTB16;PTPRJ;CAMK1D;PRKN;DTNB;SLC16A7;FGGY;KMT2D;TG;COQ8A;SIDT1;CLSTN3;YPEL1;MFSD6;NR6A1;CPEB3;MTHFR;MAST3;STAG3;SPHK2;CHRNG","Long-term Post-flight","NK","PBMC","Hallmark"
"HALLMARK_MTORC1_SIGNALING",0.00579811696991575,0.0322117609439764,0.407017918923954,-0.66516420602845,-1.4427968900653,198,"PPIA;CORO1A;GAPDH;CTSC;HSPA5;CXCR4;ACTR3;TPI1;CALR;HSP90B1;TCEA1;ENO1;ARPC5L;HSPE1;PSMA4;PSMD12;BTG2;LDHA;ATP5MC1;TBK1;SDF2L1;PSMD13;TES;BHLHE40;SEC11A;SERP1;CYP51A1;ADIPOR2;GSK3B;HSPA4;IDI1;EBP;NFKBIB;HSPD1;GLRX;PSMA3;PRDX1;UFM1;CCT6A;HSPA9;ITGB2;XBP1;DDIT4;ACTR2;UBE2D3;CACYBP;PSMC4;PSMD14;UCHL5;M6PR;TXNRD1;TUBA4A;PDAP1;EDEM1;HPRT1;RIT1;INSIG1;CCNG1;GMPS;PPP1R15A;HMGCS1;COPS5;PSMC2;G6PD;CANX;MTHFD2;EEF1E1;PGK1;SQSTM1;SC5D;EIF2S2;HMGCR;YKT6","Long-term Post-flight","NK","PBMC","Hallmark"
"HALLMARK_MYC_TARGETS_V1",4.94950046225449e-10,1.8927219363148e-08,0.801215574617779,-0.842848409035959,-1.82548763259982,196,"RPS3;RPL18;RPS2;RPS5;RPL14;PPIA;RPS6;RPL34;RPL6;HNRNPC;RACK1;EEF1B2;HNRNPA2B1;RPLP0;SET;RPS10;RPL22;PSMA7;NPM1;HSP90AB1;SLC25A3;HNRNPR;HNRNPA3;RAN;HNRNPA1;SERBP1;PSMB3;SRSF3;PSMA2;SNRPB2;COX5A;LSM7;SNRPD2;PSMD8;HSPE1;PSMA4;SSBP1;DEK;ERH;SNRPG;LDHA;SYNCRIP;PSMB2;XRCC6;PPM1G;SNRPD1;PTGES3;DUT;NDUFAB1;CYC1;CCT3;PCNA;MCM6;NAP1L1;PSMD7;CNBP;UBE2L3;SNRPA1;NHP2;EIF4G2;HSPD1;PSMA6;RANBP1;DDX18;HNRNPU;C1QBP;BUB3;TUFM;PHB;PCBP1;CCT7;DHX15;ILF2;LSM2;TARDBP;PSMC4;PSMD14;EIF4A1;SNRPD3;ODC1;PHB2;EIF4E;TXNL4A;SSB;CCT4;HDDC2;EIF4H;TRA2B;CCT5;MRPL9;EIF3D;HPRT1;ACP1;RRM1;PSMD1;PA2G4;APEX1;TCP1;USP1;MRPL23;POLE3;PWP1;VDAC1;G3BP1;NME1;COPS5;EIF3J;FBL;VBP1;U2AF1;CANX;SF3B3;SRSF1;PSMA1;PGK1;GNL3;GLO1;GSPT1;CDK4;AP3S1;EIF2S1;EIF2S2;TYMS;CTPS1","Long-term Post-flight","NK","PBMC","Hallmark"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",7.57088774525919e-10,1.8927219363148e-08,0.801215574617779,-0.835970784772051,-1.81525538832155,200,"COX6C;NDUFA4;COX8A;COX6A1;COX4I1;COX7A2;ATP5F1E;ATP6V1G1;COX7C;ATP5MC3;COX6B1;ATP5MG;UQCRB;COX5B;ATP5MC2;NDUFB7;NDUFA1;NDUFB2;UQCR11;NDUFB8;NDUFC2;SLC25A3;SLC25A5;COX7B;ATP5F1D;UQCRH;ATP5PF;UQCR10;COX5A;ATP5MF;ATP6V0E1;ATP6V1F;SLC25A6;CYCS;MDH2;ATP5PO;ATP5F1A;UQCRFS1;ATP5PB;NDUFA2;UQCRQ;NDUFV2;ECH1;NDUFA6;LDHA;ATP5F1C;NDUFS6;NDUFS7;ATP6V1H;ATP5MC1;NDUFS4;ATP6V0C;NDUFB4;ATP5F1B;MDH1;BAX;GPX4;OPA1;NDUFA3;NDUFA7;NDUFAB1;CYC1;ACAA2;ATP5PD;NDUFA5;LRPPRC;UQCRC2;SUCLG1;VDAC2;COX17;NDUFB1;ATP6V0B;ISCA1;MRPS12;HSD17B10;LDHB;ISCU;SUPV3L1;TOMM22;ATP5ME;NDUFV1;MRPS30;DLD;HSPA9;NDUFB3;IDH3G;MGST3;NDUFS8;TIMM8B;COX7A2L;POLR2F;PHB2;SUCLA2;ATP6V1E1;MPC1;MRPS22;NDUFS3;PDHB;MRPL34;NDUFA9;MRPL11;TIMM13;NDUFC1;ECHS1;NDUFB6;NDUFS2;SLC25A11;MRPS11;ETFB;SDHD;MRPS15;VDAC1;NDUFA8;NDUFB5;HADHA;TIMM10;PDHA1;SDHC;BDH2;FDX1;SURF1;IDH2;CYB5A;TIMM9;ACADVL","Long-term Post-flight","NK","PBMC","Hallmark"
"HALLMARK_UV_RESPONSE_DN",0.000672290814781154,0.0112048469130192,0.477270815362862,0.683248540091643,1.56749676086244,140,"RUNX1;CELF2;TGFBR3;PRKCA;INPP4B;ATP2B4;SYNE1;IGF1R;PIK3CD;AKT3;SMAD3;ATXN1;PRDM2;MAP2K5;GRK5;ABCC1;TENT4A;PRKCE;ADD3;TGFBR2;ZMIZ1;ATRN;CDK13;NEK7;ATP2B1;SYNJ2;PDLIM5;BCKDHB;MGMT;DLG1;PEX14;MAPK14;GCNT1;NOTCH2;ARHGEF9;WDR37;PTPRM","Long-term Post-flight","NK","PBMC","Hallmark"
"HALLMARK_MYC_TARGETS_V1",3.32864300197635e-11,1.66432150098817e-09,0.851339057116899,-0.823845490209086,-2.06777437545197,196,"RPS2;RPL34;RPS3;RPL18;RPS6;RPL14;RPS5;RPL6;RACK1;RPLP0;EIF4A1;RPL22;PABPC1;EEF1B2;HNRNPA1;RPS10;PPIA;HSP90AB1;TRA2B;SET;DDX21;SRSF3;SLC25A3;PSMA7;EIF4G2;NPM1;PCBP1;NAP1L1;RNPS1;PGK1;SERBP1;XRCC6;CANX;PSMD7;EIF3D;CNBP;UBE2L3;SNRPA1;PSMB3;SNRPD2;EIF4H;SYNCRIP;PTGES3;SRSF7;HDGF;ILF2;PABPC4;COX5A;RAN;PSMA4;HNRNPR;SRSF2;EIF3B;DDX18;TUFM;HNRNPA3;TRIM28;YWHAE;RSL1D1;FBL;SSB;PWP1;CCT2;PHB2;UBA2;RRM1;HSPE1;PHB;YWHAQ;SSBP1;MRPL23;IFRD1;PSMA2;SNRPD1;PPM1G;LSM7;EIF1AX;CTPS1;MCM6;NHP2;C1QBP;CCT4;CYC1;LDHA;PA2G4;NDUFAB1;SNRPD3;CCT5;PSMD3;CCT7;PSMB2;POLD2;SF3A1;ACP1;DUT;RANBP1;HSPD1;SNRPB2;HNRNPC;GSPT1;USP1;PRPF31;SNRPA","Immediately Post-flight","CD14 Mono","PBMC","Hallmark"
"HALLMARK_APICAL_SURFACE",0.000962979871695521,0.012037248396194,0.477270815362862,0.837338416012991,1.43584759316497,44,"LYN;PLAUR;SULF2;B4GALT1;CROCC;ATP8B1;MAL;FLOT2;CRYBG1;ADIPOR2;NCOA6;APP;IL2RG;IL2RB;GATA3","Long-term Post-flight","CD14 Mono","PBMC","Hallmark"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.00035107042523405,0.00585117375390083,0.49849310876659,0.735608625810779,1.42983798707765,191,"CD44;GAB2;BCL2;RRP12;BCL11B;B4GALT1;ELF1;SVIL;SH3BP5;NCOR2;IGF1R;ITPK1;ABAT;KDM4B;FOS;TIAM1;SIAH2;RAB31;ABLIM1;RASGRP1;KLF4;AFF1;RETREG1;FAM102A;NRIP1;MED13L;PAPSS2;AREG;TIPARP;TMEM164;ADCY9;FCMR;TGIF2;LRIG1;MAST4;MYBL1;FLNB;SEC14L2;FKBP5;PPIF;RPS6KA2;ISG20L2;SLC7A5;ELOVL5;CHPT1;SLC19A2;SLC24A3;RARA","Long-term Post-flight","CD14 Mono","PBMC","Hallmark"
