"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","timepoint","celltype","sample","info"
"HALLMARK_INFLAMMATORY_RESPONSE",0.00666297601026697,0.0380123538392316,0.407017918923954,0.695505975946952,1.35343166335597,193,"ATP2B1;AHR;NAMPT;KLF6;LYN;PIK3R5;PLAUR;CSF3R;NFKB1;RIPK2;CXCL8;PTPRE;SGMS2;PDE4B;AQP9;EREG;GCH1;TLR2;LCP2;SEMA4D;KIF1B;MXD1;PSEN1;PTAFR;IL1B;RNF144B;SLC31A2;NLRP3;ITGA5;IRF1;ACVR2A;PROK2;C5AR1;RASGRP1;ACVR1B;CD55;SLC7A1;ABCA1;RAF1;IL4R;ATP2A2;IFNGR2;GPR132;IL7R;LDLR;CD69;GPR183;IRAK2;BEST1;LCK;PTGER2;CCR7;MSR1;GNAI3;GNA15;ATP2C1;ABI1;CD82;LPAR1;ICAM1","Long-term Post-flight","CD14 Mono","PBMC","Hallmark"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.0013123880590807,0.013123880590807,0.45505986738723,-0.692674234503437,-1.64580221487182,96,"TXNIP;B2M;HLA-C;CD74;IFI30;PARP14;LAP3;PSME2;CD47;IFITM3;TENT5A;IFITM2;CASP1;GBP4;SAMD9L;BST2;GBP2;STAT2;EPSTI1;NUB1;IFI44L;LY6E;TRAFD1;PSME1;SAMD9;IFI44;IFIH1;PARP9;IFITM1;CASP8;PSMB8;PSMB9;ISG15;MX1;NMI;UBE2L6;CMPK2;TAP1;DDX60;ADAR;IRF2;IFIT3;PARP12;MOV10;TRIM21","Long-term Post-flight","CD14 Mono","PBMC","Hallmark"
"HALLMARK_MYC_TARGETS_V1",0.00158670937408088,0.0132225781173407,0.45505986738723,-0.579966638458611,-1.46632957171995,196,"RPS2;RPS3;HNRNPA2B1;RPL34;RPS6;RPL18;RPS5;RPL6;RPL14;CNBP;RPL22;HNRNPC;RPLP0;EEF1B2;HNRNPU;HNRNPA3;SLC25A3;RACK1;HNRNPA1;PPIA;CANX;SET;HNRNPR;PSMA4;HSP90AB1;SRSF1;EIF4G2;EIF4A1;DEK;SSBP1;SRSF3;NAP1L1;XPO1;RPS10;NPM1;HDGF;TARDBP;PSMB3;SF3B3;RSL1D1;SERBP1;PCBP1;COX5A;PSMB2;PRDX3;DUT;SNRPD2;SNRPA;C1QBP;NDUFAB1;RAN;PSMD7;STARD7;PHB2;EIF2S2;CCT5;MRPL23;LDHA;PTGES3;ILF2;G3BP1;HSPE1;CCT7","Long-term Post-flight","CD14 Mono","PBMC","Hallmark"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.00684222369106169,0.0380123538392316,0.407017918923954,-0.548335269432614,-1.4024373186887,200,"NDUFA4;SLC25A3;COX4I1;COX6C;COX7C;ATP5MC2;ATP5F1B;UQCRB;COX8A;ATP5F1A;LRPPRC;ATP6V1G1;SLC25A6;ATP5MG;NDUFA1;COX6A1;ATP5F1E;ATP5MC3;COX7A2;ATP5F1C;NDUFB2;NDUFV2;COX5B;COX6B1;NDUFB7;ATP6V0C;ATP5PB;DLD;NDUFS7;NDUFC2;NDUFB8;ATP6V0B;MDH2;COX5A;COX7B;ATP5PD;ATP5PO;ATP5PF;PRDX3;MRPS22;SUCLG1;SDHA;GPX4;UQCRH;SLC25A5;ATP6V1E1;ATP6AP1;MDH1;ATP5F1D;UQCR10;UQCR11;ATP5MF;ECHS1;NDUFS2;ATP6V1F;UQCRFS1;NDUFS1;BCKDHA;NDUFAB1;MRPS30;HADHA;CASP7;IDH3G;TIMM13;ECH1;ETFB;PHB2;NDUFS8;NDUFA6;NDUFB1;NDUFB5;NDUFA7;LDHA;UQCRQ;IDH2;NNT;MRPL15;AFG3L2;NDUFS6;COX7A2L;NDUFB4;VDAC2;BAX;ACADM;HSD17B10;NDUFV1;FH;TIMM8B;ISCU;LDHB;ATP5MC1;TOMM22;ATP1B1;COX17;TIMM9;PDHB;NDUFB3","Long-term Post-flight","CD14 Mono","PBMC","Hallmark"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.000150420604754514,0.00376051511886284,0.518848077743792,0.742077794699245,1.44443773991253,197,"ATP2B1;CD44;NAMPT;SLC2A3;CD83;KLF6;FOSB;PLAUR;NFKB1;IRS2;RIPK2;NFAT5;PTPRE;B4GALT1;PDE4B;PER1;MCL1;TRIB1;TNFAIP3;NR4A2;TNFAIP8;FOSL1;NFIL3;GCH1;BCL6;TLR2;SOD2;KYNU;TNFAIP2;SGK1;MXD1;IL1B;RELB;FOS;LITAF;G0S2;ETS2;SQSTM1;IRF1;NFE2L2;DUSP1;KLF4;BTG1;ABCA1;CFLAR;EHD1;PPP1R15A;CCNL1;NINJ1;IFNGR2;TANK;IL7R;LDLR;NFKB2;CD69;AREG;TIPARP;JUN;GPR183;FOSL2;KDM6B;MAP3K8;KLF2;REL;ATF3","Long-term Post-flight","CD14 Mono","PBMC","Hallmark"
"HALLMARK_UV_RESPONSE_DN",8.41756722755914e-06,0.000420878361377957,0.593325476396405,0.790125993175548,1.50287317071517,140,"ATP2B1;FYN;RUNX1;NFKB1;CELF2;PRKCE;ZMIZ1;PRKCA;ATXN1;NR1D2;INPP4B;SIPA1L1;TGFBR2;MAP2K5;IGF1R;PRDM2;ANXA2;DLG1;GRK5;RASA2;ABCC1;NR3C1;DUSP1;PEX14;ACVR2A;SLC7A1;SDC2;TGFBR3;WDR37;ATP2B4;TENT4A;ATRN;AKT3;LDLR;CDK13;NIPBL;APBB2;SFMBT1;MGMT;SPOP;DYRK1A;MAPK14;PTPRM;SYNE1;ATP2C1;PPARG;TOGARAM1;LPAR1;SYNJ2;BCKDHB;SMAD3;SCAF8;PTEN","Long-term Post-flight","CD14 Mono","PBMC","Hallmark"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.00567970603937342,0.0380123538392316,0.407017918923954,0.822738409379138,1.39957721795581,41,"CTNNB1;NUMB;ADAM17;RBPJ;TCF7;NCOR2;LEF1;MAML1","Long-term Post-flight","CD14 Mono","PBMC","Hallmark"
"HALLMARK_HYPOXIA",0.00190919364115987,0.0238649205144983,0.45505986738723,-0.662932590059151,-1.53328207684388,192,"S100A4;CDKN1C;BTG1;KLF6;TPI1;GAPDH;DUSP1;PGK1;ENO1;MT2A;HSPA5;PLAC8;PRDX5;MYH9;FOS;CXCR4;PNRC1;ZFP36;MIF;HMOX1;ANXA2;RORA;CHST2;PPP1R15A;BCL2;MXI1;TNFAIP3;ISG20;PIM1;LDHA;NAGK;CDKN1B;JUN;FOSL2;BNIP3L;NDST2;CDKN1A;DDIT4;PFKL;IDS;PLIN2;GLRX;DDIT3;KLHL24;KDM3A;CITED2;GRHPR;GALK1;HEXA;PRKCA;RRAGD;FAM162A;SLC2A3;TGFBI;NFIL3;NOCT","Immediately Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_MTORC1_SIGNALING",0.00348451290920099,0.0248893779228642,0.431707695803346,-0.645402987103381,-1.4901409181218,198,"CORO1A;IFI30;PPIA;TPI1;GAPDH;FGL2;PGK1;ENO1;ITGB2;CFP;SERP1;SQSTM1;HSPA5;PRDX1;CXCR4;PSMA4;EIF2S2;CALR;HSP90B1;HSPA9;RPN1;ACTR2;TCEA1;SLC9A3R1;PPP1R15A;IDI1;HSPE1;CACYBP;GGA2;ATP5MC1;M6PR;CANX;TUBA4A;PSMA3;SDF2L1;MAP2K3;SEC11A;EBP;EDEM1;NFKBIB;RIT1;LDHA;CCNG1;PSMD12;CYP51A1;ACSL3;BTG2;PDAP1;CCT6A;CDKN1A;ARPC5L;DDIT4;STIP1;PFKL;PSMC2;GLA;SYTL2;G6PD;GLRX;DDIT3;HSPA4;SLC1A5;PSMD13;MTHFD2;XBP1;PSMC4;HSPD1;YKT6;COPS5;SLC2A3;SLC7A5;PSME3;PSMC6;IFRD1;NFIL3;ACLY;SHMT2;TXNRD1;SQLE;UBE2D3;PSMB5;RDH11","Immediately Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_MYC_TARGETS_V1",1.52176651823949e-13,7.60883259119745e-12,0.943632225232838,-0.870203418025997,-2.00491657739079,196,"RPL34;RPS2;RPS3;RPS6;RPL18;RPL14;RPL6;RPS5;RACK1;EEF1B2;RPL22;PPIA;RPLP0;PABPC1;RPS10;EIF4A1;HSP90AB1;NAP1L1;PSMA7;SLC25A3;PGK1;HNRNPA1;SET;PTGES3;SRSF3;PCBP1;SRSF7;EIF4H;PSMB3;XRCC6;PSMA4;COX5A;SNRPB2;PSMD8;LSM7;SNRPA1;UBE2L3;NPM1;PSMD7;CNBP;DDX18;SRSF2;SSBP1;PSMA2;EIF2S2;SNRPD1;SERBP1;PPM1G;CYC1;DDX21;DEK;SNRPD2;CCT5;TRA2B;EIF3D;RAN;PSMA6;NDUFAB1;SSB;TCP1;TUFM;PSMB2;PRDX3;CBX3;HSPE1;VDAC1;MRPL23;PHB2;EIF4G2;CCT7;HNRNPR;TXNL4A;PHB;HNRNPC;CANX;YWHAE;NCBP2;PWP1;ERH;ILF2;RSL1D1;CCT4;CCT2;DUT;HNRNPD;ACP1;RANBP1;EIF1AX;NHP2;PABPC4;LDHA;SNRPG;SF3B3;YWHAQ;RNPS1;TRIM28;VBP1;UBA2;FBL;APEX1;USP1;C1QBP;SYNCRIP;EIF4E;GSPT1;BUB3;EIF3J;PRPF31;SNRPD3;SF3A1;PA2G4;PSMC4;NOP56;RAD23B;NME1;POLE3;PCNA;MRPS18B;RRM1;PRDX4;HSPD1;MCM6;COPS5;EXOSC7;CCT3;AIMP2;PSMC6;IFRD1;G3BP1;PSMA1;GLO1;RUVBL2;PSMD3","Immediately Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",9.35017442968076e-08,2.33754360742019e-06,0.704975715167238,-0.788627820071769,-1.82839984486293,200,"ATP5F1E;COX4I1;SLC25A6;COX7C;UQCRB;NDUFA4;ATP6V0C;COX8A;ATP5MG;COX6A1;SLC25A3;COX6B1;COX6C;ATP5MC2;ATP6V1G1;COX7A2;ATP6V0B;COX5B;SLC25A5;UQCR11;NDUFS6;ATP5F1B;COX7B;NDUFA1;NDUFB7;ATP5MF;GPX4;ATP5PO;UQCRH;ATP5F1D;ATP5MC3;NDUFC2;NDUFB8;NDUFB2;UQCRFS1;COX5A;UQCR10;ATP5F1A;VDAC2;BAX;ATP6V1F;ATP5ME;ATP6V0E1;NDUFA6;ECH1;UQCRC1;CYC1;NDUFS7;HSPA9;ATP5PF;NDUFB4;CYCS;NDUFV2;NDUFA3;NDUFA2;ETFB;MDH2;MGST3;ATP6V1E1;NDUFB3;NDUFB6;NDUFAB1;ATP6V1H;UQCRQ;ATP5PD;MDH1;PRDX3;LDHB;VDAC1;ISCU;SDHB;SDHA;PHB2;TOMM22;ATP5PB;NDUFC1;ATP5MC1;NDUFB1;ACAA1;NDUFA7;NDUFB5;IDH3B;POLR2F;ATP6AP1;UQCRC2;LDHA;NDUFS2;CYB5R3;SURF1;ATP5F1C;NDUFV1;MRPS12;TIMM13;TCIRG1;HSD17B10;TIMM10;GRPEL1;NDUFS8;AFG3L2;ECI1;HADHB;OAT;SDHD;ECHS1;ACO2;CASP7;COX7A2L;IDH3G;IDH2;SDHC;ACAA2;SLC25A11;HADHA;MRPS15;NDUFS3;NDUFA5;TIMM17A;FDX1","Immediately Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_P53_PATHWAY",0.00298651622387679,0.0248893779228642,0.431707695803346,-0.659323213613608,-1.52492704338528,193,"S100A4;RPS12;RPL18;RPL36;RACK1;IFI30;BTG1;S100A10;HINT1;TXNIP;FOS;VAMP8;NINJ1;UPP1;HMOX1;IER5;CTSD;BAX;TOB1;TGFB1;SLC3A2;CASP1;PPP1R15A;MKNK2;LDHB;ISCU;CEBPA;CCNK;DNTTIP2;CD81;PLXNB2;ADA;CCNG1;DCXR;TAP1;MAPKAPK3;SERTAD3;PRMT2;JUN;BTG2;XPC;CDKN1A;DDIT4;DDIT3;IRAK1;POM121;RXRA;RPS27L;PLK3;PCNA;MXD4;FAM162A;DEF6;CCND3;BLCAP;RAB40C;ZFP36L1;TRIAP1;RALGDS;CD82","Immediately Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_UV_RESPONSE_DN",0.000797841113059278,0.0132973518843213,0.477270815362862,0.697996762642238,1.56142019392111,140,"NOTCH2;ATP2B1;ATXN1;PTEN;CELF2;PDLIM5;MAPK14;NEK7;SIPA1L1;NIPBL;RUNX1;PRKCE;ADD3;MAP2K5;NFKB1;FYN;PHF3;ZMIZ1;ACVR2A;WDR37;ATRX;DLG1;CDK13;KCNMA1;NR3C1;ATRN;IGF1R;BCKDHB;GCNT1;ATP2C1;SPOP;SYNE1;MGMT;MIOS;RASA2;SMAD7;DYRK1A;PRKAR2B;LPAR1;ANXA4;ARHGEF9;SCAF8;VAV2;AGGF1;ABCC1;TGFBR2;MAGI2;CDC42BPA","Immediately Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_UV_RESPONSE_UP",0.00324827735066148,0.0248893779228642,0.431707695803346,-0.681590453681357,-1.54485503522154,156,"JUNB;CDKN1C;BTG1;TMBIM6;HLA-F;BID;SQSTM1;IRF1;NFKBIA;SOD2;FOS;MGAT1;HMOX1;ATP6V1F;PPP1R2;RHOB;AP2S1;EIF5;DDX21;ARRB2;RPN1;DNAJA1;BSG;GRINA;MRPL23;PRPF3;ACAA1;TUBA4A;SELENOW;TAP1;PPT1;GRPEL1;BTG2;PDAP1;CLTB;STIP1;PSMC3;SULT1A1;RASGRP1;IL6ST;CREG1;CDC34;POLE3;FOSB;UROD;YKT6;STARD3;CCND3;DNAJB1;DGAT1;FKBP4;STK25;PPAT;PRKCD","Immediately Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_ADIPOGENESIS",0.00954847843349519,0.03978532680623,0.380730400722792,-0.631577028864451,-1.43697786117263,198,"UBC;COX6A1;COX8A;SOD1;COX7B;APLP2;ATP5PO;CHCHD10;NDUFB7;DDT;UQCR11;UQCR10;GPX4;TALDO1;TKT;REEP5;DHRS7;MDH2;GHITM;UCP2;MGST3;CYC1;TOB1;ECH1;UQCRQ;ETFB;CAT;ARL4A;IFNGR1;CCNG2;SUCLG1;IDH3G;NDUFAB1;ATP1B3;UQCRC1;PRDX3;ACAA2;UBQLN1;PLIN2;DNAJC15;ECHS1;PDCD4;SDHC;DLD;PPP1R15B;SQOR;DRAM2;CMPK1;GRPEL1;NDUFA5;SCP2;MRPL15;CD302;DNAJB9;CPT2;JAGN1;SLC25A1;NDUFS3;ABCA1;PFKL;ACLY;SLC1A5;CD151","Long-term Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_ALLOGRAFT_REJECTION",0.00130110252042933,0.00813189075268334,0.45505986738723,-0.676091199357726,-1.53151134328431,188,"RPS19;B2M;CTSS;RPL39;RPS3A;RPS9;HLA-DRA;RPL9;CD74;HLA-A;TIMP1;HLA-E;GBP2;PSMB10;FLNA;IGSF6;SPI1;SRGN;CFP;ITGB2;PTPN6;PTPRC;NPM1;HLA-DMA;HCLS1;STAT1;CD47;EIF5A;WAS;CCL5;LTB;IFNGR1;GZMA;HLA-DQA1;GPR65;UBE2D1;HLA-DMB;CD3D","Long-term Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_APICAL_SURFACE",0.00155346874528467,0.00863038191824816,0.45505986738723,0.812986639747381,1.54933376869865,44,"SULF2;LYN;B4GALT1;PLAUR;ATP8B1;CRYBG1;CROCC;ADIPOR2;APP;NCOA6;FLOT2","Long-term Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.0012635465183887,0.00813189075268334,0.45505986738723,0.64957767010927,1.51538948078644,191,"SVIL;CD44;NCOR2;ITPK1;GAB2;TIAM1;PAPSS2;B4GALT1;BCL11B;IGF1R;BCL2;KDM4B;AFF1;TMEM164;SH3BP5;MED13L;ADCY9;RRP12;RAB31;ABAT;FDFT1;FKBP5;CHPT1;RASGRP1;RPS6KA2;SIAH2;FAM102A;ELOVL5;CBFA2T3;FCMR;ABLIM1;TGIF2;RETREG1;SLC37A1;AMFR;SNX24;IL6ST;HES1;MAST4;ASB13;KLF10;LRIG1;DHRS3;RARA;OVOL2;ISG20L2;ADD3;ABCA3;SLC1A4","Long-term Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",1.30599822036387e-05,0.000217666370060644,0.593325476396405,-0.852387899791599,-1.8050428308673,96,"B2M;IFITM3;HLA-C;IFITM2;CD74;PSME2;TXNIP;IFI30;PSME1;PSMB9;LY6E;GBP2;PSMB8;GBP4;CASP1;LAP3;BST2;IRF1;ISG15;UBE2L6;OAS1;CD47;IFIT3;IFITM1;TENT5A;SAMD9L;NMI;IFI35;PARP9;PSMA3;SAMD9;EPSTI1;IFIT2;TRAFD1;IRF7;IRF2;ISG20;CASP8;MX1;DDX60;IFI44;STAT2;MOV10;LPAR6;NUB1;TAP1","Long-term Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.000576594089448618,0.00576594089448618,0.477270815362862,-0.709420085645704,-1.61207464150439,197,"B2M;IFITM3;HLA-B;IFITM2;HLA-DRB1;CD74;HLA-A;FGL2;PSME2;TXNIP;IFI30;PSME1;PSMB9;LY6E;MT2A;PSMB10;PSMB8;TNFSF10;GBP4;CASP1;LAP3;BST2;VAMP5;SOD2;IRF1;ISG15;UBE2L6;PTPN6;VAMP8;SRI;PSMA2;HLA-DMA;STAT1;IFIT3;CCL5;MYD88;SAMD9L;ARL4A;NMI;SAMHD1;PSMB2;IFI35;RBCK1;GZMA;HLA-DQA1;APOL6;SECTM1;PSMA3;FCGR1A;EPSTI1;IFIT2;TRAFD1;BTG1;OAS2;IRF7;UPP1;IRF2;ISG20;FPR1;CASP4;OAS3;LYSMD2;CASP8;NFKBIA;CASP7;MX1;IL10RA;ZBP1;DDX60;CDKN1A","Long-term Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_KRAS_SIGNALING_DN",0.00213503841691748,0.0106751920845874,0.431707695803346,0.645290201994693,1.48983700958563,175,"CAMK1D;PTPRJ;ZBTB16;VPS50;CDKAL1;KMT2D;CPEB3;SLC16A7;PRKN;TG;MAST3;NR6A1;DTNB;SIDT1;FGGY;MTHFR;SGK1;SPHK2;GTF3C5;CHRNG;CLSTN3","Long-term Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_MITOTIC_SPINDLE",0.00115092827921654,0.00813189075268334,0.45505986738723,0.65196312693448,1.52913157821145,199,"MYO9B;DOCK2;NEDD9;SSH2;AKAP13;ABR;TIAM1;FGD4;TRIO;PREX1;DLG1;NOTCH2;EPB41;ARHGEF3;SEPTIN9;ITSN1;NIN;SOS1;CAPZB;FGD6;CLASP1;RASA2;RABGAP1;ROCK1;CNTRL;CDC27;CCDC88A;RANBP9;CSNK1D;ABL1;ARHGEF7;APC;BCR;ARFGEF1;LATS1;CLIP2;MARK4;CLIP1;SUN2;NF1;TLK1;ATG4B;VCL;DOCK4;KIF1B;ARHGEF11;GSN;PXN;ARHGAP4;PAFAH1B1;RAPGEF6;PKD2;RICTOR;PCNT;MYO1E;RAB3GAP1;EZR;TSC1;RASA1;PCM1;PDLIM5;ARHGAP27;TUBGCP2;STAU1;RASAL2;TBCD;HOOK3;MAP3K11;TUBGCP5;PCGF5;DYNC1H1;DST;EPB41L2;CEP250;NCK2;CD2AP;ALS2;INCENP;PALLD;OPHN1;TUBD1;ARHGAP10;RHOT2;KIF5B;CDC42EP4","Long-term Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_MTORC1_SIGNALING",0.00634590656853879,0.0288450298569945,0.407017918923954,-0.644806220420221,-1.46707720696586,198,"PPIA;FGL2;CORO1A;IFI30;TPI1;PSMA4;PGK1;ENO1;CTSC;PRDX1;SERP1;GAPDH;ACTR3;CFP;ITGB2;HSP90B1;EIF2S2;HSPA5;CALR;M6PR;SEC11A;CACYBP;HSPE1;CCT6A;LDHA;ATP5MC1;CANX;EDEM1;PSMD12;PSMC4;BTG2;PSMA3;PSMD13;SLC9A3R1;GLA;TCEA1;INSIG1;GLRX;LTA4H;TUBA4A;COPS5;UFM1;SDF2L1;HSPD1;HPRT1;PDAP1;GMPS;G6PD;CDKN1A;TES;YKT6;ACTR2;HSPA4;STIP1;DDIT3;PSMC2;IDI1;ARPC5L;EBP;HMGCS1;PFKL;DHFR;ACLY;UCHL5;PSMB5;XBP1;SLC1A5;PPP1R15A;MTHFD2;GSK3B;CXCR4;PPA1;PSMG1;SSR1;SHMT2;ALDOA;FKBP2;ERO1A;DAPP1;QDPR;MAP2K3;SRD5A1;CCNG1","Long-term Post-flight","CD16 Mono","PBMC","Hallmark"
"HALLMARK_MYC_TARGETS_V1",4.49892579356512e-09,1.12473144839128e-07,0.761460801445585,-0.830450879377305,-1.88503008017862,196,"RPL34;RPS2;RPL18;RPS3;RPS6;NAP1L1;RPL6;RPS5;RPL14;PPIA;EEF1B2;RPL22;RACK1;HSP90AB1;RPS10;PSMA4;RPLP0;PSMA7;PGK1;HNRNPC;SLC25A3;PSMB3;PTGES3;HNRNPR;HNRNPA2B1;SET;HNRNPA1;RAN;COX5A;PSMD8;CCT5;EIF4A1;PSMA2;SRSF3;CNBP;EIF4G2;NPM1;SNRPB2;EIF2S2;SSB;SSBP1;CYC1;PCBP1;DEK;PSMA6;SNRPD2;CCT3;HSPE1;LSM7;MRPL23;DDX18;HNRNPU;XRCC6;PPM1G;PSMB2;SNRPG;LDHA;DUT;EIF4H;CANX;C1QBP;PHB2;SNRPD3;SYNCRIP;PSMC4;NDUFAB1;ERH;PRDX3;SERBP1;HNRNPA3;PABPC1;TUFM;RANBP1;SNRPD1;PHB;CCT7;PSMD7;NHP2;ILF2;CCT4;PCNA;PRDX4;YWHAE;TCP1;SF3B3;COPS5;RSL1D1;POLE3;HSPD1;CLNS1A;HPRT1;ACP1;UBE2L3;NCBP2;MRPS18B;BUB3;PA2G4;MRPL9;VDAC1;CBX3;LSM2;GNL3;MCM6;NME1;APEX1","Long-term Post-flight","CD16 Mono","PBMC","Hallmark"
